cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/ASIHTTPRequest.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/ASIInputStream.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/ASI/ASIInputStream.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/ASINetworkQueue.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/ASI/ASINetworkQueue.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUITextWidgetProxy.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUITextWidgetProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUITableViewSectionProxy.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUITableViewSectionProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUIiPhoneTableViewStyleProxy.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/Reachability.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/ASI/Reachability.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/AudioStreamer.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUITextWidget.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUITextWidget.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/PlausibleDatabase.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/PLSqliteDatabase.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/PLSqlitePreparedStatement.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/PLSqliteResultSet.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/SBJSON-D3E5F9E305C04645.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/SBJSON.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/KrollBridge.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/KrollBridge.mm" normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/KrollCallback.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/KrollCallback.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/KrollContext.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/KrollContext.mm" normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/KrollMethod.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/KrollMethod.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/KrollMethodDelegate.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/KrollMethodDelegate.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/KrollObject.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/KrollObject.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/KrollPropertyDelegate.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/KrollPropertyDelegate.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/KrollTimer.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/KrollTimer.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/YahooModule.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/YahooModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/XHRBridge.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/XHRBridge.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/WebFont.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/WebFont.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/UIModule.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/UIModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiWindowProxy.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiWindowProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiViewProxy.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiViewController.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiViewController.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUtils.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUtils.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUIWindowProxy.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUIWindowProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUIWindow.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUIWindow.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUIWebViewProxy.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUIWebViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUIViewProxy.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUIViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUIView.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUIView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUITextFieldProxy.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUITextFieldProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUITextField.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUITextField.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUITextAreaProxy.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUITextAreaProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUITextArea.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUITextArea.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUITabProxy.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUITabProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUITableViewProxy.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUITableViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUITableView.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUITableView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUITabGroupProxy.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUITabGroupProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUITabGroup.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUITabGroup.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUITabController.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUITabController.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUIiPhoneSystemIconProxy.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUIiPhoneSystemButtonStyleProxy.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUIiPhoneSystemButtonProxy.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUISwitchProxy.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUISwitchProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUISwitch.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUISwitch.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUIiPhoneStatusBarProxy.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUISliderProxy.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUISliderProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUISlider.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUISlider.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUISearchBarProxy.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUISearchBarProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUISearchBar.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUISearchBar.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUIiPhoneRowAnimationStyleProxy.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUIiPhoneProgressBarStyleProxy.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUIProgressBarProxy.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUIProgressBarProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUIProgressBar.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUIProgressBar.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUIOptionDialogProxy.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUIOptionDialogProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUINavBarButton.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUINavBarButton.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUILabelProxy.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUILabelProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUILabel.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUILabel.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUIiPhoneProxy.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUIiPhoneProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUIImageViewProxy.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUIImageViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUIImageView.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUIImageView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv6/TiUIEmailDialogProxy.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiUIEmailDialogProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
